id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aop_route,access_aop_route,model_aop_route,base.group_user,1,1,1,1
access_aop_route_line,access_aop_route_line,model_aop_route_line,base.group_user,1,1,1,1
access_subsidy_debit_order,access_subsidy_debit_order,model_subsidy_debit_order,base.group_user,1,1,1,1
access_subsidy_debit_order_line,access_subsidy_debit_order_line,model_subsidy_debit_order_line,base.group_user,1,1,1,1
access_stock_production_lot_user_customers,stock.production.lot customers user,stock.model_stock_production_lot,group_aop_sale_customers,1,1,1,0
access_stock_production_lot_user_scheduling,stock.production.lot scheduling user,stock.model_stock_production_lot,group_aop_sale_scheduling,1,1,1,0
access_aop_contract,access_aop_contract,model_aop_contract,base.group_user,1,1,1,1
access_contract_version,access_contract_version,model_contract_version,base.group_user,1,1,1,1
access_contract_project,access_contract_project,model_contract_project,base.group_user,1,1,1,1
access_mass_loss_order,access_mass_loss_order,model_mass_loss_order,base.group_user,1,1,1,1
access_mass_loss_type,access_mass_loss_type,model_mass_loss_type,base.group_user,1,1,1,1
access_mass_loss_part,access_mass_loss_part,model_mass_loss_part,base.group_user,1,1,1,1
access_account_tax_invoice,access_account_tax_invoice,model_account_tax_invoice,base.group_user,1,1,1,1
access_account_tax_invoice_line,access_account_tax_invoice_line,model_account_tax_invoice_line,base.group_user,1,1,1,1
access_account_tax_invoice_tax,access_account_tax_invoice_tax,model_account_tax_invoice_tax,base.group_user,1,1,1,1